Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 13 (valor -> CARACTER .)
    DIV             reduce using rule 13 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 13 (valor -> CARACTER .)
    CORCHETE_DER    reduce using rule 13 (valor -> CARACTER .)
    COMA            reduce using rule 13 (valor -> CARACTER .)


state 36

    (14) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 14 (valor -> BOOLEANO .)
    AND             reduce using rule 14 (valor -> BOOLEANO .)
    OR              reduce using rule 14 (valor -> BOOLEANO .)
    MENOR           reduce using rule 14 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 14 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 14 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 14 (valor -> BOOLEANO .)
    IGUAL           reduce using rule 14 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 14 (valor -> BOOLEANO .)
    SUMA            reduce using rule 14 (valor -> BOOLEANO .)
    RESTA           reduce using rule 14 (valor -> BOOLEANO .)
    MULT            reduce using rule 14 (valor -> BOOLEANO .)
    DIV             reduce using rule 14 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 14 (valor -> BOOLEANO .)
    CORCHETE_DER    reduce using rule 14 (valor -> BOOLEANO .)
    COMA            reduce using rule 14 (valor -> BOOLEANO .)


state 37

    (36) instruccion -> INPUT PAREN_IZQ CADENA . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 59


state 38

    (37) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PAREN_DER       shift and go to state 60
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 39

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 61
    valor                          shift and go to state 29

state 40

    (17) imprimir -> PRINT PAREN_IZQ expresion . PAREN_DER PUNTOCOMA
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PAREN_DER       shift and go to state 62
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 41

    (10) asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 42

    (19) expresion -> expresion operador . termino
    (24) termino -> . valor
    (25) termino -> . IDENTIFICADOR
    (26) termino -> . PAREN_IZQ expresion PAREN_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 65
    PAREN_IZQ       shift and go to state 66
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    termino                        shift and go to state 63
    valor                          shift and go to state 64

state 43

    (27) expresion -> expresion AND . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 67
    valor                          shift and go to state 29

state 44

    (28) expresion -> expresion OR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 68
    valor                          shift and go to state 29

state 45

    (30) expresion -> expresion MENOR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 69
    valor                          shift and go to state 29

state 46

    (31) expresion -> expresion MAYOR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 70
    valor                          shift and go to state 29

state 47

    (32) expresion -> expresion MENOR_IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 71
    valor                          shift and go to state 29

state 48

    (33) expresion -> expresion MAYOR_IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 72
    valor                          shift and go to state 29

state 49

    (34) expresion -> expresion IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 73
    valor                          shift and go to state 29

state 50

    (35) expresion -> expresion DIFERENTE . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 74
    valor                          shift and go to state 29

state 51

    (20) operador -> SUMA .

    IDENTIFICADOR   reduce using rule 20 (operador -> SUMA .)
    PAREN_IZQ       reduce using rule 20 (operador -> SUMA .)
    NUMERO          reduce using rule 20 (operador -> SUMA .)
    CADENA          reduce using rule 20 (operador -> SUMA .)
    CARACTER        reduce using rule 20 (operador -> SUMA .)
    BOOLEANO        reduce using rule 20 (operador -> SUMA .)


state 52

    (21) operador -> RESTA .

    IDENTIFICADOR   reduce using rule 21 (operador -> RESTA .)
    PAREN_IZQ       reduce using rule 21 (operador -> RESTA .)
    NUMERO          reduce using rule 21 (operador -> RESTA .)
    CADENA          reduce using rule 21 (operador -> RESTA .)
    CARACTER        reduce using rule 21 (operador -> RESTA .)
    BOOLEANO        reduce using rule 21 (operador -> RESTA .)


state 53

    (22) operador -> MULT .

    IDENTIFICADOR   reduce using rule 22 (operador -> MULT .)
    PAREN_IZQ       reduce using rule 22 (operador -> MULT .)
    NUMERO          reduce using rule 22 (operador -> MULT .)
    CADENA          reduce using rule 22 (operador -> MULT .)
    CARACTER        reduce using rule 22 (operador -> MULT .)
    BOOLEANO        reduce using rule 22 (operador -> MULT .)


state 54

    (23) operador -> DIV .

    IDENTIFICADOR   reduce using rule 23 (operador -> DIV .)
    PAREN_IZQ       reduce using rule 23 (operador -> DIV .)
    NUMERO          reduce using rule 23 (operador -> DIV .)
    CADENA          reduce using rule 23 (operador -> DIV .)
    CARACTER        reduce using rule 23 (operador -> DIV .)
    BOOLEANO        reduce using rule 23 (operador -> DIV .)


state 55

    (18) expresion -> PAREN_IZQ expresion . PAREN_DER
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PAREN_DER       shift and go to state 75
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 56

    (29) expresion -> NOT expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 29 (expresion -> NOT expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> NOT expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> NOT expresion .)
    COMA            reduce using rule 29 (expresion -> NOT expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

  ! AND             [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> NOT expresion .) ]

    operador                       shift and go to state 42

state 57

    (39) expresion -> CORCHETE_IZQ elementos . CORCHETE_DER
    (41) elementos -> elementos . COMA expresion

    CORCHETE_DER    shift and go to state 76
    COMA            shift and go to state 77


state 58

    (40) elementos -> expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    CORCHETE_DER    reduce using rule 40 (elementos -> expresion .)
    COMA            reduce using rule 40 (elementos -> expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 59

    (36) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 60

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 79


state 61

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PUNTOCOMA       shift and go to state 80
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 62

    (17) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 63

    (19) expresion -> expresion operador termino .

    PUNTOCOMA       reduce using rule 19 (expresion -> expresion operador termino .)
    AND             reduce using rule 19 (expresion -> expresion operador termino .)
    OR              reduce using rule 19 (expresion -> expresion operador termino .)
    MENOR           reduce using rule 19 (expresion -> expresion operador termino .)
    MAYOR           reduce using rule 19 (expresion -> expresion operador termino .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> expresion operador termino .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> expresion operador termino .)
    IGUAL           reduce using rule 19 (expresion -> expresion operador termino .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion operador termino .)
    SUMA            reduce using rule 19 (expresion -> expresion operador termino .)
    RESTA           reduce using rule 19 (expresion -> expresion operador termino .)
    MULT            reduce using rule 19 (expresion -> expresion operador termino .)
    DIV             reduce using rule 19 (expresion -> expresion operador termino .)
    PAREN_DER       reduce using rule 19 (expresion -> expresion operador termino .)
    CORCHETE_DER    reduce using rule 19 (expresion -> expresion operador termino .)
    COMA            reduce using rule 19 (expresion -> expresion operador termino .)


state 64

    (24) termino -> valor .

    PUNTOCOMA       reduce using rule 24 (termino -> valor .)
    AND             reduce using rule 24 (termino -> valor .)
    OR              reduce using rule 24 (termino -> valor .)
    MENOR           reduce using rule 24 (termino -> valor .)
    MAYOR           reduce using rule 24 (termino -> valor .)
    MENOR_IGUAL     reduce using rule 24 (termino -> valor .)
    MAYOR_IGUAL     reduce using rule 24 (termino -> valor .)
    IGUAL           reduce using rule 24 (termino -> valor .)
    DIFERENTE       reduce using rule 24 (termino -> valor .)
    SUMA            reduce using rule 24 (termino -> valor .)
    RESTA           reduce using rule 24 (termino -> valor .)
    MULT            reduce using rule 24 (termino -> valor .)
    DIV             reduce using rule 24 (termino -> valor .)
    PAREN_DER       reduce using rule 24 (termino -> valor .)
    CORCHETE_DER    reduce using rule 24 (termino -> valor .)
    COMA            reduce using rule 24 (termino -> valor .)


state 65

    (25) termino -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 25 (termino -> IDENTIFICADOR .)
    AND             reduce using rule 25 (termino -> IDENTIFICADOR .)
    OR              reduce using rule 25 (termino -> IDENTIFICADOR .)
    MENOR           reduce using rule 25 (termino -> IDENTIFICADOR .)
    MAYOR           reduce using rule 25 (termino -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 25 (termino -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 25 (termino -> IDENTIFICADOR .)
    IGUAL           reduce using rule 25 (termino -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 25 (termino -> IDENTIFICADOR .)
    SUMA            reduce using rule 25 (termino -> IDENTIFICADOR .)
    RESTA           reduce using rule 25 (termino -> IDENTIFICADOR .)
    MULT            reduce using rule 25 (termino -> IDENTIFICADOR .)
    DIV             reduce using rule 25 (termino -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 25 (termino -> IDENTIFICADOR .)
