Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    expresion_booleana             shift and go to state 45
    valor                          shift and go to state 44
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 26

    (52) ciclo_for -> POR PAREN_IZQ . asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8

    asignacion                     shift and go to state 46

state 27

    (7) asignacion -> VARIABLE IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor                          shift and go to state 47
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 28

    (12) valor -> IDENTIFICADOR .
    (8) asignacion -> IDENTIFICADOR . IGUAL valor PUNTOCOMA

    PUNTOCOMA       reduce using rule 12 (valor -> IDENTIFICADOR .)
    SUMA            reduce using rule 12 (valor -> IDENTIFICADOR .)
    RESTA           reduce using rule 12 (valor -> IDENTIFICADOR .)
    MULT            reduce using rule 12 (valor -> IDENTIFICADOR .)
    DIV             reduce using rule 12 (valor -> IDENTIFICADOR .)
    MODULO          reduce using rule 12 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 12 (valor -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 12 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 12 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 12 (valor -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 12 (valor -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 12 (valor -> IDENTIFICADOR .)
    IGUALDOBLE      reduce using rule 12 (valor -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 12 (valor -> IDENTIFICADOR .)
    IGUAL           shift and go to state 20


state 29

    (8) asignacion -> IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

    operador_aritmetico            shift and go to state 49

state 30

    (9) valor -> CADENA .

    PUNTOCOMA       reduce using rule 9 (valor -> CADENA .)
    SUMA            reduce using rule 9 (valor -> CADENA .)
    RESTA           reduce using rule 9 (valor -> CADENA .)
    MULT            reduce using rule 9 (valor -> CADENA .)
    DIV             reduce using rule 9 (valor -> CADENA .)
    MODULO          reduce using rule 9 (valor -> CADENA .)
    COMA            reduce using rule 9 (valor -> CADENA .)
    PAREN_DER       reduce using rule 9 (valor -> CADENA .)
    MAYOR           reduce using rule 9 (valor -> CADENA .)
    MENOR           reduce using rule 9 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 9 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 9 (valor -> CADENA .)
    IGUALDOBLE      reduce using rule 9 (valor -> CADENA .)
    DIFERENTE       reduce using rule 9 (valor -> CADENA .)


state 31

    (10) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 10 (valor -> CARACTER .)
    SUMA            reduce using rule 10 (valor -> CARACTER .)
    RESTA           reduce using rule 10 (valor -> CARACTER .)
    MULT            reduce using rule 10 (valor -> CARACTER .)
    DIV             reduce using rule 10 (valor -> CARACTER .)
    MODULO          reduce using rule 10 (valor -> CARACTER .)
    COMA            reduce using rule 10 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 10 (valor -> CARACTER .)
    MAYOR           reduce using rule 10 (valor -> CARACTER .)
    MENOR           reduce using rule 10 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 10 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 10 (valor -> CARACTER .)
    IGUALDOBLE      reduce using rule 10 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 10 (valor -> CARACTER .)


state 32

    (11) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 11 (valor -> BOOLEANO .)
    SUMA            reduce using rule 11 (valor -> BOOLEANO .)
    RESTA           reduce using rule 11 (valor -> BOOLEANO .)
    MULT            reduce using rule 11 (valor -> BOOLEANO .)
    DIV             reduce using rule 11 (valor -> BOOLEANO .)
    MODULO          reduce using rule 11 (valor -> BOOLEANO .)
    COMA            reduce using rule 11 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 11 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 11 (valor -> BOOLEANO .)
    MENOR           reduce using rule 11 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 11 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 11 (valor -> BOOLEANO .)
    IGUALDOBLE      reduce using rule 11 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 11 (valor -> BOOLEANO .)


state 33

    (13) valor -> asignacion .

    PUNTOCOMA       reduce using rule 13 (valor -> asignacion .)
    SUMA            reduce using rule 13 (valor -> asignacion .)
    RESTA           reduce using rule 13 (valor -> asignacion .)
    MULT            reduce using rule 13 (valor -> asignacion .)
    DIV             reduce using rule 13 (valor -> asignacion .)
    MODULO          reduce using rule 13 (valor -> asignacion .)
    COMA            reduce using rule 13 (valor -> asignacion .)
    PAREN_DER       reduce using rule 13 (valor -> asignacion .)
    MAYOR           reduce using rule 13 (valor -> asignacion .)
    MENOR           reduce using rule 13 (valor -> asignacion .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> asignacion .)
    MENOR_IGUAL     reduce using rule 13 (valor -> asignacion .)
    IGUALDOBLE      reduce using rule 13 (valor -> asignacion .)
    DIFERENTE       reduce using rule 13 (valor -> asignacion .)


state 34

    (14) valor -> valor_numerico .

    PUNTOCOMA       reduce using rule 14 (valor -> valor_numerico .)
    SUMA            reduce using rule 14 (valor -> valor_numerico .)
    RESTA           reduce using rule 14 (valor -> valor_numerico .)
    MULT            reduce using rule 14 (valor -> valor_numerico .)
    DIV             reduce using rule 14 (valor -> valor_numerico .)
    MODULO          reduce using rule 14 (valor -> valor_numerico .)
    COMA            reduce using rule 14 (valor -> valor_numerico .)
    PAREN_DER       reduce using rule 14 (valor -> valor_numerico .)
    MAYOR           reduce using rule 14 (valor -> valor_numerico .)
    MENOR           reduce using rule 14 (valor -> valor_numerico .)
    MAYOR_IGUAL     reduce using rule 14 (valor -> valor_numerico .)
    MENOR_IGUAL     reduce using rule 14 (valor -> valor_numerico .)
    IGUALDOBLE      reduce using rule 14 (valor -> valor_numerico .)
    DIFERENTE       reduce using rule 14 (valor -> valor_numerico .)


state 35

    (15) valor -> operacion_aritmetica .
    (25) repite_operacion_aritmetica -> operacion_aritmetica .
    (26) repite_operacion_aritmetica -> operacion_aritmetica . operador_aritmetico valor_numerico
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

  ! reduce/reduce conflict for SUMA resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for RESTA resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MULT resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for DIV resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MODULO resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for PAREN_DER resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MAYOR resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MENOR resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for IGUALDOBLE resolved using rule 15 (valor -> operacion_aritmetica .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 15 (valor -> operacion_aritmetica .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 15 (valor -> operacion_aritmetica .)
    COMA            reduce using rule 15 (valor -> operacion_aritmetica .)
    PAREN_DER       reduce using rule 15 (valor -> operacion_aritmetica .)
    MAYOR           reduce using rule 15 (valor -> operacion_aritmetica .)
    MENOR           reduce using rule 15 (valor -> operacion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 15 (valor -> operacion_aritmetica .)
    MENOR_IGUAL     reduce using rule 15 (valor -> operacion_aritmetica .)
    IGUALDOBLE      reduce using rule 15 (valor -> operacion_aritmetica .)
    DIFERENTE       reduce using rule 15 (valor -> operacion_aritmetica .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 15 (valor -> operacion_aritmetica .) ]
  ! RESTA           [ reduce using rule 15 (valor -> operacion_aritmetica .) ]
  ! MULT            [ reduce using rule 15 (valor -> operacion_aritmetica .) ]
  ! DIV             [ reduce using rule 15 (valor -> operacion_aritmetica .) ]
  ! MODULO          [ reduce using rule 15 (valor -> operacion_aritmetica .) ]
  ! SUMA            [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! RESTA           [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MULT            [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! DIV             [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MODULO          [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! PUNTOCOMA       [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! COMA            [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! PAREN_DER       [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MAYOR           [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MENOR           [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MAYOR_IGUAL     [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! MENOR_IGUAL     [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! IGUALDOBLE      [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]
  ! DIFERENTE       [ reduce using rule 25 (repite_operacion_aritmetica -> operacion_aritmetica .) ]

    operador_aritmetico            shift and go to state 55

state 36

    (16) valor_numerico -> ENTERO .

    PUNTOCOMA       reduce using rule 16 (valor_numerico -> ENTERO .)
    SUMA            reduce using rule 16 (valor_numerico -> ENTERO .)
    RESTA           reduce using rule 16 (valor_numerico -> ENTERO .)
    MULT            reduce using rule 16 (valor_numerico -> ENTERO .)
    DIV             reduce using rule 16 (valor_numerico -> ENTERO .)
    MODULO          reduce using rule 16 (valor_numerico -> ENTERO .)
    COMA            reduce using rule 16 (valor_numerico -> ENTERO .)
    PAREN_DER       reduce using rule 16 (valor_numerico -> ENTERO .)
    MAYOR           reduce using rule 16 (valor_numerico -> ENTERO .)
    MENOR           reduce using rule 16 (valor_numerico -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 16 (valor_numerico -> ENTERO .)
    MENOR_IGUAL     reduce using rule 16 (valor_numerico -> ENTERO .)
    IGUALDOBLE      reduce using rule 16 (valor_numerico -> ENTERO .)
    DIFERENTE       reduce using rule 16 (valor_numerico -> ENTERO .)


state 37

    (17) valor_numerico -> FLOTANTE .

    PUNTOCOMA       reduce using rule 17 (valor_numerico -> FLOTANTE .)
    SUMA            reduce using rule 17 (valor_numerico -> FLOTANTE .)
    RESTA           reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MULT            reduce using rule 17 (valor_numerico -> FLOTANTE .)
    DIV             reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MODULO          reduce using rule 17 (valor_numerico -> FLOTANTE .)
    COMA            reduce using rule 17 (valor_numerico -> FLOTANTE .)
    PAREN_DER       reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MAYOR           reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MENOR           reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 17 (valor_numerico -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 17 (valor_numerico -> FLOTANTE .)
    IGUALDOBLE      reduce using rule 17 (valor_numerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 17 (valor_numerico -> FLOTANTE .)


state 38

    (19) operacion_aritmetica -> repite_operacion_aritmetica .

    SUMA            reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    RESTA           reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MULT            reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    DIV             reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MODULO          reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    PUNTOCOMA       reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    COMA            reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    PAREN_DER       reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MAYOR           reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MENOR           reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    MENOR_IGUAL     reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    IGUALDOBLE      reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)
    DIFERENTE       reduce using rule 19 (operacion_aritmetica -> repite_operacion_aritmetica .)


state 39

    (34) imprimir -> IMPRIMIR PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 56


state 40

    (36) repite_valores -> valor .
    (37) repite_valores -> valor . COMA repite_valores
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

    PAREN_DER       reduce using rule 36 (repite_valores -> valor .)
    COMA            shift and go to state 57
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

    operador_aritmetico            shift and go to state 49

state 41

    (35) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 58


state 42

    (38) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (40) parametros -> . IDENTIFICADOR
    (41) parametros -> . IDENTIFICADOR COMA parametros

    PAREN_DER       shift and go to state 60
    IDENTIFICADOR   shift and go to state 59

    parametros                     shift and go to state 61

state 43

    (45) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif

    PAREN_DER       shift and go to state 62


state 44

    (27) expresion_booleana -> valor . operador_relacional valor
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (28) operador_relacional -> . MAYOR
    (29) operador_relacional -> . MENOR
    (30) operador_relacional -> . MAYOR_IGUAL
    (31) operador_relacional -> . MENOR_IGUAL
    (32) operador_relacional -> . IGUALDOBLE
    (33) operador_relacional -> . DIFERENTE
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    IGUALDOBLE      shift and go to state 68
    DIFERENTE       shift and go to state 69
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

    operador_relacional            shift and go to state 63
    operador_aritmetico            shift and go to state 49

state 45

    (51) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 70


state 46

    (52) ciclo_for -> POR PAREN_IZQ asignacion . expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (27) expresion_booleana -> . valor operador_relacional valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    asignacion                     shift and go to state 33
    expresion_booleana             shift and go to state 71
    valor                          shift and go to state 44
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 47

    (7) asignacion -> VARIABLE IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (18) operacion_aritmetica -> valor . operador_aritmetico valor
    (20) operador_aritmetico -> . SUMA
    (21) operador_aritmetico -> . RESTA
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 72
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54

    operador_aritmetico            shift and go to state 49

state 48

    (8) asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .

    VARIABLE        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 8 (asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 49

    (18) operacion_aritmetica -> valor operador_aritmetico . valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor                          shift and go to state 73
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 50

    (20) operador_aritmetico -> SUMA .

    CADENA          reduce using rule 20 (operador_aritmetico -> SUMA .)
    CARACTER        reduce using rule 20 (operador_aritmetico -> SUMA .)
    BOOLEANO        reduce using rule 20 (operador_aritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 20 (operador_aritmetico -> SUMA .)
    VARIABLE        reduce using rule 20 (operador_aritmetico -> SUMA .)
    ENTERO          reduce using rule 20 (operador_aritmetico -> SUMA .)
    FLOTANTE        reduce using rule 20 (operador_aritmetico -> SUMA .)


state 51

    (21) operador_aritmetico -> RESTA .

    CADENA          reduce using rule 21 (operador_aritmetico -> RESTA .)
