Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 105
    valor                          shift and go to state 62

state 65

    (42) expresion -> NOT . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 106
    valor                          shift and go to state 62

state 66

    (54) expresion -> CORCHETE_IZQ . elementos CORCHETE_DER
    (55) elementos -> . expresion
    (56) elementos -> . elementos COMA expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    elementos                      shift and go to state 107
    expresion                      shift and go to state 80
    valor                          shift and go to state 62

state 67

    (22) valor -> ENTERO .

    PUNTOCOMA       reduce using rule 22 (valor -> ENTERO .)
    AND             reduce using rule 22 (valor -> ENTERO .)
    OR              reduce using rule 22 (valor -> ENTERO .)
    MENOR           reduce using rule 22 (valor -> ENTERO .)
    MAYOR           reduce using rule 22 (valor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 22 (valor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 22 (valor -> ENTERO .)
    IGUAL           reduce using rule 22 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 22 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 22 (valor -> ENTERO .)
    SUMA            reduce using rule 22 (valor -> ENTERO .)
    RESTA           reduce using rule 22 (valor -> ENTERO .)
    MULT            reduce using rule 22 (valor -> ENTERO .)
    DIV             reduce using rule 22 (valor -> ENTERO .)
    MODULO          reduce using rule 22 (valor -> ENTERO .)
    PAREN_DER       reduce using rule 22 (valor -> ENTERO .)
    COMA            reduce using rule 22 (valor -> ENTERO .)
    CORCHETE_DER    reduce using rule 22 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 22 (valor -> ENTERO .)


state 68

    (23) valor -> FLOTANTE .

    PUNTOCOMA       reduce using rule 23 (valor -> FLOTANTE .)
    AND             reduce using rule 23 (valor -> FLOTANTE .)
    OR              reduce using rule 23 (valor -> FLOTANTE .)
    MENOR           reduce using rule 23 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 23 (valor -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 23 (valor -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 23 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 23 (valor -> FLOTANTE .)
    DIFERENTE       reduce using rule 23 (valor -> FLOTANTE .)
    INTERROGACION   reduce using rule 23 (valor -> FLOTANTE .)
    SUMA            reduce using rule 23 (valor -> FLOTANTE .)
    RESTA           reduce using rule 23 (valor -> FLOTANTE .)
    MULT            reduce using rule 23 (valor -> FLOTANTE .)
    DIV             reduce using rule 23 (valor -> FLOTANTE .)
    MODULO          reduce using rule 23 (valor -> FLOTANTE .)
    PAREN_DER       reduce using rule 23 (valor -> FLOTANTE .)
    COMA            reduce using rule 23 (valor -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 23 (valor -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 23 (valor -> FLOTANTE .)


state 69

    (24) valor -> CADENA .

    PUNTOCOMA       reduce using rule 24 (valor -> CADENA .)
    AND             reduce using rule 24 (valor -> CADENA .)
    OR              reduce using rule 24 (valor -> CADENA .)
    MENOR           reduce using rule 24 (valor -> CADENA .)
    MAYOR           reduce using rule 24 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 24 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 24 (valor -> CADENA .)
    IGUAL           reduce using rule 24 (valor -> CADENA .)
    DIFERENTE       reduce using rule 24 (valor -> CADENA .)
    INTERROGACION   reduce using rule 24 (valor -> CADENA .)
    SUMA            reduce using rule 24 (valor -> CADENA .)
    RESTA           reduce using rule 24 (valor -> CADENA .)
    MULT            reduce using rule 24 (valor -> CADENA .)
    DIV             reduce using rule 24 (valor -> CADENA .)
    MODULO          reduce using rule 24 (valor -> CADENA .)
    PAREN_DER       reduce using rule 24 (valor -> CADENA .)
    COMA            reduce using rule 24 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 24 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 24 (valor -> CADENA .)


state 70

    (25) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 25 (valor -> CARACTER .)
    AND             reduce using rule 25 (valor -> CARACTER .)
    OR              reduce using rule 25 (valor -> CARACTER .)
    MENOR           reduce using rule 25 (valor -> CARACTER .)
    MAYOR           reduce using rule 25 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 25 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 25 (valor -> CARACTER .)
    IGUAL           reduce using rule 25 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 25 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 25 (valor -> CARACTER .)
    SUMA            reduce using rule 25 (valor -> CARACTER .)
    RESTA           reduce using rule 25 (valor -> CARACTER .)
    MULT            reduce using rule 25 (valor -> CARACTER .)
    DIV             reduce using rule 25 (valor -> CARACTER .)
    MODULO          reduce using rule 25 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 25 (valor -> CARACTER .)
    COMA            reduce using rule 25 (valor -> CARACTER .)
    CORCHETE_DER    reduce using rule 25 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 25 (valor -> CARACTER .)


state 71

    (26) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 26 (valor -> BOOLEANO .)
    AND             reduce using rule 26 (valor -> BOOLEANO .)
    OR              reduce using rule 26 (valor -> BOOLEANO .)
    MENOR           reduce using rule 26 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 26 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 26 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 26 (valor -> BOOLEANO .)
    IGUAL           reduce using rule 26 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 26 (valor -> BOOLEANO .)
    INTERROGACION   reduce using rule 26 (valor -> BOOLEANO .)
    SUMA            reduce using rule 26 (valor -> BOOLEANO .)
    RESTA           reduce using rule 26 (valor -> BOOLEANO .)
    MULT            reduce using rule 26 (valor -> BOOLEANO .)
    DIV             reduce using rule 26 (valor -> BOOLEANO .)
    MODULO          reduce using rule 26 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 26 (valor -> BOOLEANO .)
    COMA            reduce using rule 26 (valor -> BOOLEANO .)
    CORCHETE_DER    reduce using rule 26 (valor -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 26 (valor -> BOOLEANO .)


state 72

    (69) propiedad -> LET IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PUNTOCOMA       shift and go to state 108
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 73

    (73) parametros -> IDENTIFICADOR .

    COMA            reduce using rule 73 (parametros -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 73 (parametros -> IDENTIFICADOR .)


state 74

    (70) metodo -> FN IDENTIFICADOR PAREN_IZQ parametros_opt . PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER

    PAREN_DER       shift and go to state 109


state 75

    (71) parametros_opt -> parametros .
    (74) parametros -> parametros . COMA IDENTIFICADOR

    PAREN_DER       reduce using rule 71 (parametros_opt -> parametros .)
    COMA            shift and go to state 110


state 76

    (72) parametros_opt -> empty .

    PAREN_DER       reduce using rule 72 (parametros_opt -> empty .)


state 77

    (21) asignacion -> IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PUNTOCOMA       shift and go to state 111
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 78

    (61) llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    error           reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    LET             reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IDENTIFICADOR   reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    INPUT           reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 61 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 79

    (62) llamada_funcion -> IDENTIFICADOR PAREN_IZQ elementos . PAREN_DER
    (56) elementos -> elementos . COMA expresion

    PAREN_DER       shift and go to state 112
    COMA            shift and go to state 113


state 80

    (55) elementos -> expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       reduce using rule 55 (elementos -> expresion .)
    COMA            reduce using rule 55 (elementos -> expresion .)
    CORCHETE_DER    reduce using rule 55 (elementos -> expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 81

    (76) uso_clase -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 114


state 82

    (20) asignacion -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 115
    valor                          shift and go to state 62

state 83

    (29) imprimir -> PRINT PAREN_IZQ expresion . PAREN_DER PUNTOCOMA
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       shift and go to state 116
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 84

    (52) condicional -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       shift and go to state 117
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 85

    (51) input -> INPUT PAREN_IZQ CADENA . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 118


state 86

    (58) for_loop -> FOR PAREN_IZQ IDENTIFICADOR . IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IN              shift and go to state 119


state 87

    (59) while_loop -> WHILE PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       shift and go to state 120
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 88

    (60) return_stmt -> RETURN expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    error           reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    LET             reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    PRINT           reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    IF              reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    INPUT           reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    FOR             reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    WHILE           reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)
    RETURN          reduce using rule 60 (return_stmt -> RETURN expresion PUNTOCOMA .)


state 89

    (31) expresion -> expresion operador . termino
    (37) termino -> . valor
    (38) termino -> . IDENTIFICADOR
    (39) termino -> . PAREN_IZQ expresion PAREN_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 123
    PAREN_IZQ       shift and go to state 124
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    termino                        shift and go to state 121
    valor                          shift and go to state 122

state 90

    (40) expresion -> expresion AND . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 125
    valor                          shift and go to state 62

state 91

    (41) expresion -> expresion OR . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 126
    valor                          shift and go to state 62

state 92

    (43) expresion -> expresion MENOR . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
