Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    PAREN_IZQ       shift and go to state 62


state 33

    (19) expresion -> PAREN_IZQ . expresion PAREN_DER
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 63
    valor                          shift and go to state 31

state 34

    (30) expresion -> NOT . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 64
    valor                          shift and go to state 31

state 35

    (40) expresion -> CORCHETE_IZQ . elementos CORCHETE_DER
    (41) elementos -> . expresion
    (42) elementos -> . elementos COMA expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    elementos                      shift and go to state 65
    expresion                      shift and go to state 66
    valor                          shift and go to state 31

state 36

    (11) valor -> ENTERO .

    PUNTOCOMA       reduce using rule 11 (valor -> ENTERO .)
    AND             reduce using rule 11 (valor -> ENTERO .)
    OR              reduce using rule 11 (valor -> ENTERO .)
    MENOR           reduce using rule 11 (valor -> ENTERO .)
    MAYOR           reduce using rule 11 (valor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 11 (valor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 11 (valor -> ENTERO .)
    IGUAL           reduce using rule 11 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 11 (valor -> ENTERO .)
    SUMA            reduce using rule 11 (valor -> ENTERO .)
    RESTA           reduce using rule 11 (valor -> ENTERO .)
    MULT            reduce using rule 11 (valor -> ENTERO .)
    DIV             reduce using rule 11 (valor -> ENTERO .)
    PAREN_DER       reduce using rule 11 (valor -> ENTERO .)
    CORCHETE_DER    reduce using rule 11 (valor -> ENTERO .)
    COMA            reduce using rule 11 (valor -> ENTERO .)


state 37

    (12) valor -> FLOTANTE .

    PUNTOCOMA       reduce using rule 12 (valor -> FLOTANTE .)
    AND             reduce using rule 12 (valor -> FLOTANTE .)
    OR              reduce using rule 12 (valor -> FLOTANTE .)
    MENOR           reduce using rule 12 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 12 (valor -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 12 (valor -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 12 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 12 (valor -> FLOTANTE .)
    DIFERENTE       reduce using rule 12 (valor -> FLOTANTE .)
    SUMA            reduce using rule 12 (valor -> FLOTANTE .)
    RESTA           reduce using rule 12 (valor -> FLOTANTE .)
    MULT            reduce using rule 12 (valor -> FLOTANTE .)
    DIV             reduce using rule 12 (valor -> FLOTANTE .)
    PAREN_DER       reduce using rule 12 (valor -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 12 (valor -> FLOTANTE .)
    COMA            reduce using rule 12 (valor -> FLOTANTE .)


state 38

    (13) valor -> CADENA .

    PUNTOCOMA       reduce using rule 13 (valor -> CADENA .)
    AND             reduce using rule 13 (valor -> CADENA .)
    OR              reduce using rule 13 (valor -> CADENA .)
    MENOR           reduce using rule 13 (valor -> CADENA .)
    MAYOR           reduce using rule 13 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 13 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> CADENA .)
    IGUAL           reduce using rule 13 (valor -> CADENA .)
    DIFERENTE       reduce using rule 13 (valor -> CADENA .)
    SUMA            reduce using rule 13 (valor -> CADENA .)
    RESTA           reduce using rule 13 (valor -> CADENA .)
    MULT            reduce using rule 13 (valor -> CADENA .)
    DIV             reduce using rule 13 (valor -> CADENA .)
    PAREN_DER       reduce using rule 13 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 13 (valor -> CADENA .)
    COMA            reduce using rule 13 (valor -> CADENA .)


state 39

    (14) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 14 (valor -> CARACTER .)
    AND             reduce using rule 14 (valor -> CARACTER .)
    OR              reduce using rule 14 (valor -> CARACTER .)
    MENOR           reduce using rule 14 (valor -> CARACTER .)
    MAYOR           reduce using rule 14 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 14 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 14 (valor -> CARACTER .)
    IGUAL           reduce using rule 14 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 14 (valor -> CARACTER .)
    SUMA            reduce using rule 14 (valor -> CARACTER .)
    RESTA           reduce using rule 14 (valor -> CARACTER .)
    MULT            reduce using rule 14 (valor -> CARACTER .)
    DIV             reduce using rule 14 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 14 (valor -> CARACTER .)
    CORCHETE_DER    reduce using rule 14 (valor -> CARACTER .)
    COMA            reduce using rule 14 (valor -> CARACTER .)


state 40

    (15) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEANO .)
    AND             reduce using rule 15 (valor -> BOOLEANO .)
    OR              reduce using rule 15 (valor -> BOOLEANO .)
    MENOR           reduce using rule 15 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 15 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 15 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 15 (valor -> BOOLEANO .)
    IGUAL           reduce using rule 15 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 15 (valor -> BOOLEANO .)
    SUMA            reduce using rule 15 (valor -> BOOLEANO .)
    RESTA           reduce using rule 15 (valor -> BOOLEANO .)
    MULT            reduce using rule 15 (valor -> BOOLEANO .)
    DIV             reduce using rule 15 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 15 (valor -> BOOLEANO .)
    CORCHETE_DER    reduce using rule 15 (valor -> BOOLEANO .)
    COMA            reduce using rule 15 (valor -> BOOLEANO .)


state 41

    (9) asignacion -> LET IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 67


state 42

    (18) imprimir -> PRINT PAREN_IZQ . expresion PAREN_DER PUNTOCOMA
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 68
    valor                          shift and go to state 31

state 43

    (10) asignacion -> IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PUNTOCOMA       shift and go to state 69
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 44

    (37) instruccion -> INPUT PAREN_IZQ CADENA . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 70


state 45

    (38) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 71
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 46

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR . IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IN              shift and go to state 72


state 47

    (45) instruccion -> WHILE PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 73
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 48

    (46) instruccion -> RETURN expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    error           reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    INPUT           reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    IF              reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    FOR             reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    WHILE           reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    RETURN          reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    LET             reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)
    PRINT           reduce using rule 46 (instruccion -> RETURN expresion PUNTOCOMA .)


state 49

    (20) expresion -> expresion operador . termino
    (25) termino -> . valor
    (26) termino -> . IDENTIFICADOR
    (27) termino -> . PAREN_IZQ expresion PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 76
    PAREN_IZQ       shift and go to state 77
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    termino                        shift and go to state 74
    valor                          shift and go to state 75

state 50

    (28) expresion -> expresion AND . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 78
    valor                          shift and go to state 31

state 51

    (29) expresion -> expresion OR . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 79
    valor                          shift and go to state 31

state 52

    (31) expresion -> expresion MENOR . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 80
    valor                          shift and go to state 31

state 53

    (32) expresion -> expresion MAYOR . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 81
    valor                          shift and go to state 31

state 54

    (33) expresion -> expresion MENOR_IGUAL . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 82
    valor                          shift and go to state 31

state 55

    (34) expresion -> expresion MAYOR_IGUAL . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 83
    valor                          shift and go to state 31

state 56

    (35) expresion -> expresion IGUAL . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 84
    valor                          shift and go to state 31

state 57

    (36) expresion -> expresion DIFERENTE . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
