Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONTINUAR
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (129) estructura_control -> . condicional_if
    (130) estructura_control -> . ciclo_while
    (131) estructura_control -> . ciclo_for
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (82) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (105) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (106) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (132) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (133) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (138) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (139) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    VARIABLE        shift and go to state 15
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 16
    IMPRIMIR        shift and go to state 20
    IMPRIMIRLN      shift and go to state 21
    FUNCION         shift and go to state 22
    LLAVE_IZQ       shift and go to state 23
    ESTRUCTURA      shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    POR             shift and go to state 32
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43

    programa                       shift and go to state 83
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    condicional_if                 shift and go to state 24
    ciclo_while                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    operacion_aritmetica           shift and go to state 27
    valor_numerico                 shift and go to state 28
    repite_operacion_aritmetica    shift and go to state 33
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40

state 51

    (54) operacion_aritmetica -> valor operador_aritmetico . valor
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    valor                          shift and go to state 84
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 52

    (56) operador_aritmetico -> SUMA .

    CADENA          reduce using rule 56 (operador_aritmetico -> SUMA .)
    CARACTER        reduce using rule 56 (operador_aritmetico -> SUMA .)
    BOOLEANO        reduce using rule 56 (operador_aritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 56 (operador_aritmetico -> SUMA .)
    VERDAD          reduce using rule 56 (operador_aritmetico -> SUMA .)
    FALSO           reduce using rule 56 (operador_aritmetico -> SUMA .)
    VARIABLE        reduce using rule 56 (operador_aritmetico -> SUMA .)
    CONSTANTE       reduce using rule 56 (operador_aritmetico -> SUMA .)
    ENTERO          reduce using rule 56 (operador_aritmetico -> SUMA .)
    FLOTANTE        reduce using rule 56 (operador_aritmetico -> SUMA .)
    PAREN_IZQ       reduce using rule 56 (operador_aritmetico -> SUMA .)
    CORCHETE_IZQ    reduce using rule 56 (operador_aritmetico -> SUMA .)
    LLAVE_IZQ       reduce using rule 56 (operador_aritmetico -> SUMA .)


state 53

    (57) operador_aritmetico -> RESTA .

    CADENA          reduce using rule 57 (operador_aritmetico -> RESTA .)
    CARACTER        reduce using rule 57 (operador_aritmetico -> RESTA .)
    BOOLEANO        reduce using rule 57 (operador_aritmetico -> RESTA .)
    IDENTIFICADOR   reduce using rule 57 (operador_aritmetico -> RESTA .)
    VERDAD          reduce using rule 57 (operador_aritmetico -> RESTA .)
    FALSO           reduce using rule 57 (operador_aritmetico -> RESTA .)
    VARIABLE        reduce using rule 57 (operador_aritmetico -> RESTA .)
    CONSTANTE       reduce using rule 57 (operador_aritmetico -> RESTA .)
    ENTERO          reduce using rule 57 (operador_aritmetico -> RESTA .)
    FLOTANTE        reduce using rule 57 (operador_aritmetico -> RESTA .)
    PAREN_IZQ       reduce using rule 57 (operador_aritmetico -> RESTA .)
    CORCHETE_IZQ    reduce using rule 57 (operador_aritmetico -> RESTA .)
    LLAVE_IZQ       reduce using rule 57 (operador_aritmetico -> RESTA .)


state 54

    (58) operador_aritmetico -> MULT .

    CADENA          reduce using rule 58 (operador_aritmetico -> MULT .)
    CARACTER        reduce using rule 58 (operador_aritmetico -> MULT .)
    BOOLEANO        reduce using rule 58 (operador_aritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 58 (operador_aritmetico -> MULT .)
    VERDAD          reduce using rule 58 (operador_aritmetico -> MULT .)
    FALSO           reduce using rule 58 (operador_aritmetico -> MULT .)
    VARIABLE        reduce using rule 58 (operador_aritmetico -> MULT .)
    CONSTANTE       reduce using rule 58 (operador_aritmetico -> MULT .)
    ENTERO          reduce using rule 58 (operador_aritmetico -> MULT .)
    FLOTANTE        reduce using rule 58 (operador_aritmetico -> MULT .)
    PAREN_IZQ       reduce using rule 58 (operador_aritmetico -> MULT .)
    CORCHETE_IZQ    reduce using rule 58 (operador_aritmetico -> MULT .)
    LLAVE_IZQ       reduce using rule 58 (operador_aritmetico -> MULT .)


state 55

    (59) operador_aritmetico -> DIV .

    CADENA          reduce using rule 59 (operador_aritmetico -> DIV .)
    CARACTER        reduce using rule 59 (operador_aritmetico -> DIV .)
    BOOLEANO        reduce using rule 59 (operador_aritmetico -> DIV .)
    IDENTIFICADOR   reduce using rule 59 (operador_aritmetico -> DIV .)
    VERDAD          reduce using rule 59 (operador_aritmetico -> DIV .)
    FALSO           reduce using rule 59 (operador_aritmetico -> DIV .)
    VARIABLE        reduce using rule 59 (operador_aritmetico -> DIV .)
    CONSTANTE       reduce using rule 59 (operador_aritmetico -> DIV .)
    ENTERO          reduce using rule 59 (operador_aritmetico -> DIV .)
    FLOTANTE        reduce using rule 59 (operador_aritmetico -> DIV .)
    PAREN_IZQ       reduce using rule 59 (operador_aritmetico -> DIV .)
    CORCHETE_IZQ    reduce using rule 59 (operador_aritmetico -> DIV .)
    LLAVE_IZQ       reduce using rule 59 (operador_aritmetico -> DIV .)


state 56

    (60) operador_aritmetico -> MODULO .

    CADENA          reduce using rule 60 (operador_aritmetico -> MODULO .)
    CARACTER        reduce using rule 60 (operador_aritmetico -> MODULO .)
    BOOLEANO        reduce using rule 60 (operador_aritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 60 (operador_aritmetico -> MODULO .)
    VERDAD          reduce using rule 60 (operador_aritmetico -> MODULO .)
    FALSO           reduce using rule 60 (operador_aritmetico -> MODULO .)
    VARIABLE        reduce using rule 60 (operador_aritmetico -> MODULO .)
    CONSTANTE       reduce using rule 60 (operador_aritmetico -> MODULO .)
    ENTERO          reduce using rule 60 (operador_aritmetico -> MODULO .)
    FLOTANTE        reduce using rule 60 (operador_aritmetico -> MODULO .)
    PAREN_IZQ       reduce using rule 60 (operador_aritmetico -> MODULO .)
    CORCHETE_IZQ    reduce using rule 60 (operador_aritmetico -> MODULO .)
    LLAVE_IZQ       reduce using rule 60 (operador_aritmetico -> MODULO .)


state 57

    (116) instrucciones -> ELIMINAR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 58

    (17) asignacion -> IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (96) asignacion -> IDENTIFICADOR IGUAL . tupla PUNTOCOMA
    (101) asignacion -> IDENTIFICADOR IGUAL . matriz PUNTOCOMA
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    LLAVE_IZQ       shift and go to state 50

    valor                          shift and go to state 86
    tupla                          shift and go to state 87
    matriz                         shift and go to state 88
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 59

    (118) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (93) valor -> IDENTIFICADOR PUNTO . ENTERO
    (117) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR
    (119) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER

    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 90


state 60

    (82) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (84) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    PAREN_DER       shift and go to state 91
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    repite_valores                 shift and go to state 92
    valor                          shift and go to state 68
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 61

    (102) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER
    (103) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER

    ENTERO          shift and go to state 93


state 62

    (115) valor -> IDENTIFICADOR DOSPUNTOS . DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER

    DOSPUNTOS       shift and go to state 94


state 63

    (16) asignacion -> VARIABLE IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (20) asignacion -> VARIABLE IDENTIFICADOR . DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> VARIABLE IDENTIFICADOR . IGUAL tupla PUNTOCOMA
