Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMA
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CORCHETE_DER
    CORCHETE_IZQ
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ELSE
    ENUM
    FALSE
    FLECHA
    FOR
    IF
    IMPL
    IN
    INPUT
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 56
    valor                          shift and go to state 23

state 38

    (31) expresion -> expresion MAYOR_IGUAL . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 57
    valor                          shift and go to state 23

state 39

    (32) expresion -> expresion IGUAL . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 58
    valor                          shift and go to state 23

state 40

    (33) expresion -> expresion DIFERENTE . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 59
    valor                          shift and go to state 23

state 41

    (18) operador -> SUMA .

    IDENTIFICADOR   reduce using rule 18 (operador -> SUMA .)
    PAREN_IZQ       reduce using rule 18 (operador -> SUMA .)
    NUMERO          reduce using rule 18 (operador -> SUMA .)
    CADENA          reduce using rule 18 (operador -> SUMA .)
    CARACTER        reduce using rule 18 (operador -> SUMA .)
    BOOLEANO        reduce using rule 18 (operador -> SUMA .)


state 42

    (19) operador -> RESTA .

    IDENTIFICADOR   reduce using rule 19 (operador -> RESTA .)
    PAREN_IZQ       reduce using rule 19 (operador -> RESTA .)
    NUMERO          reduce using rule 19 (operador -> RESTA .)
    CADENA          reduce using rule 19 (operador -> RESTA .)
    CARACTER        reduce using rule 19 (operador -> RESTA .)
    BOOLEANO        reduce using rule 19 (operador -> RESTA .)


state 43

    (20) operador -> MULT .

    IDENTIFICADOR   reduce using rule 20 (operador -> MULT .)
    PAREN_IZQ       reduce using rule 20 (operador -> MULT .)
    NUMERO          reduce using rule 20 (operador -> MULT .)
    CADENA          reduce using rule 20 (operador -> MULT .)
    CARACTER        reduce using rule 20 (operador -> MULT .)
    BOOLEANO        reduce using rule 20 (operador -> MULT .)


state 44

    (21) operador -> DIV .

    IDENTIFICADOR   reduce using rule 21 (operador -> DIV .)
    PAREN_IZQ       reduce using rule 21 (operador -> DIV .)
    NUMERO          reduce using rule 21 (operador -> DIV .)
    CADENA          reduce using rule 21 (operador -> DIV .)
    CARACTER        reduce using rule 21 (operador -> DIV .)
    BOOLEANO        reduce using rule 21 (operador -> DIV .)


state 45

    (27) expresion -> NOT expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 27 (expresion -> NOT expresion .)
    PAREN_DER       reduce using rule 27 (expresion -> NOT expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! IGUAL           [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! SUMA            [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! MULT            [ reduce using rule 27 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> NOT expresion .) ]

    operador                       shift and go to state 32

state 46

    (8) asignacion -> LET IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

    PUNTOCOMA       shift and go to state 60
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

    operador                       shift and go to state 32

state 47

    (16) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 48

    (17) expresion -> expresion operador termino .

    PUNTOCOMA       reduce using rule 17 (expresion -> expresion operador termino .)
    AND             reduce using rule 17 (expresion -> expresion operador termino .)
    OR              reduce using rule 17 (expresion -> expresion operador termino .)
    MENOR           reduce using rule 17 (expresion -> expresion operador termino .)
    MAYOR           reduce using rule 17 (expresion -> expresion operador termino .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> expresion operador termino .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> expresion operador termino .)
    IGUAL           reduce using rule 17 (expresion -> expresion operador termino .)
    DIFERENTE       reduce using rule 17 (expresion -> expresion operador termino .)
    SUMA            reduce using rule 17 (expresion -> expresion operador termino .)
    RESTA           reduce using rule 17 (expresion -> expresion operador termino .)
    MULT            reduce using rule 17 (expresion -> expresion operador termino .)
    DIV             reduce using rule 17 (expresion -> expresion operador termino .)
    PAREN_DER       reduce using rule 17 (expresion -> expresion operador termino .)


state 49

    (22) termino -> valor .

    PUNTOCOMA       reduce using rule 22 (termino -> valor .)
    AND             reduce using rule 22 (termino -> valor .)
    OR              reduce using rule 22 (termino -> valor .)
    MENOR           reduce using rule 22 (termino -> valor .)
    MAYOR           reduce using rule 22 (termino -> valor .)
    MENOR_IGUAL     reduce using rule 22 (termino -> valor .)
    MAYOR_IGUAL     reduce using rule 22 (termino -> valor .)
    IGUAL           reduce using rule 22 (termino -> valor .)
    DIFERENTE       reduce using rule 22 (termino -> valor .)
    SUMA            reduce using rule 22 (termino -> valor .)
    RESTA           reduce using rule 22 (termino -> valor .)
    MULT            reduce using rule 22 (termino -> valor .)
    DIV             reduce using rule 22 (termino -> valor .)
    PAREN_DER       reduce using rule 22 (termino -> valor .)


state 50

    (23) termino -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 23 (termino -> IDENTIFICADOR .)
    AND             reduce using rule 23 (termino -> IDENTIFICADOR .)
    OR              reduce using rule 23 (termino -> IDENTIFICADOR .)
    MENOR           reduce using rule 23 (termino -> IDENTIFICADOR .)
    MAYOR           reduce using rule 23 (termino -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 23 (termino -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 23 (termino -> IDENTIFICADOR .)
    IGUAL           reduce using rule 23 (termino -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 23 (termino -> IDENTIFICADOR .)
    SUMA            reduce using rule 23 (termino -> IDENTIFICADOR .)
    RESTA           reduce using rule 23 (termino -> IDENTIFICADOR .)
    MULT            reduce using rule 23 (termino -> IDENTIFICADOR .)
    DIV             reduce using rule 23 (termino -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 23 (termino -> IDENTIFICADOR .)


state 51

    (24) termino -> PAREN_IZQ . expresion PAREN_DER
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 62
    valor                          shift and go to state 23

state 52

    (25) expresion -> expresion AND expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 25 (expresion -> expresion AND expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 25 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 25 (expresion -> expresion AND expresion .) ]

    operador                       shift and go to state 32

state 53

    (26) expresion -> expresion OR expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 26 (expresion -> expresion OR expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 26 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 26 (expresion -> expresion OR expresion .) ]

    operador                       shift and go to state 32

state 54

    (28) expresion -> expresion MENOR expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]

    operador                       shift and go to state 32

state 55

    (29) expresion -> expresion MAYOR expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion MAYOR expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MAYOR expresion .) ]

    operador                       shift and go to state 32

state 56

    (30) expresion -> expresion MENOR_IGUAL expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

  ! AND             [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MENOR_IGUAL expresion .) ]

    operador                       shift and go to state 32

state 57

    (31) expresion -> expresion MAYOR_IGUAL expresion .
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
