Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    CORCHETE_DER    reduce using rule 11 (valor -> NUMERO .)
    COMA            reduce using rule 11 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 11 (valor -> NUMERO .)


state 34

    (12) valor -> CADENA .

    PUNTOCOMA       reduce using rule 12 (valor -> CADENA .)
    AND             reduce using rule 12 (valor -> CADENA .)
    OR              reduce using rule 12 (valor -> CADENA .)
    MENOR           reduce using rule 12 (valor -> CADENA .)
    MAYOR           reduce using rule 12 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 12 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 12 (valor -> CADENA .)
    IGUAL           reduce using rule 12 (valor -> CADENA .)
    DIFERENTE       reduce using rule 12 (valor -> CADENA .)
    INTERROGACION   reduce using rule 12 (valor -> CADENA .)
    SUMA            reduce using rule 12 (valor -> CADENA .)
    RESTA           reduce using rule 12 (valor -> CADENA .)
    MULT            reduce using rule 12 (valor -> CADENA .)
    DIV             reduce using rule 12 (valor -> CADENA .)
    MODULO          reduce using rule 12 (valor -> CADENA .)
    PAREN_DER       reduce using rule 12 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 12 (valor -> CADENA .)
    COMA            reduce using rule 12 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 12 (valor -> CADENA .)


state 35

    (13) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 13 (valor -> CARACTER .)
    AND             reduce using rule 13 (valor -> CARACTER .)
    OR              reduce using rule 13 (valor -> CARACTER .)
    MENOR           reduce using rule 13 (valor -> CARACTER .)
    MAYOR           reduce using rule 13 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 13 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> CARACTER .)
    IGUAL           reduce using rule 13 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 13 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 13 (valor -> CARACTER .)
    SUMA            reduce using rule 13 (valor -> CARACTER .)
    RESTA           reduce using rule 13 (valor -> CARACTER .)
    MULT            reduce using rule 13 (valor -> CARACTER .)
    DIV             reduce using rule 13 (valor -> CARACTER .)
    MODULO          reduce using rule 13 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 13 (valor -> CARACTER .)
    CORCHETE_DER    reduce using rule 13 (valor -> CARACTER .)
    COMA            reduce using rule 13 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 13 (valor -> CARACTER .)


state 36

    (14) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 14 (valor -> BOOLEANO .)
    AND             reduce using rule 14 (valor -> BOOLEANO .)
    OR              reduce using rule 14 (valor -> BOOLEANO .)
    MENOR           reduce using rule 14 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 14 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 14 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 14 (valor -> BOOLEANO .)
    IGUAL           reduce using rule 14 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 14 (valor -> BOOLEANO .)
    INTERROGACION   reduce using rule 14 (valor -> BOOLEANO .)
    SUMA            reduce using rule 14 (valor -> BOOLEANO .)
    RESTA           reduce using rule 14 (valor -> BOOLEANO .)
    MULT            reduce using rule 14 (valor -> BOOLEANO .)
    DIV             reduce using rule 14 (valor -> BOOLEANO .)
    MODULO          reduce using rule 14 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 14 (valor -> BOOLEANO .)
    CORCHETE_DER    reduce using rule 14 (valor -> BOOLEANO .)
    COMA            reduce using rule 14 (valor -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 14 (valor -> BOOLEANO .)


state 37

    (37) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (40) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> IF PAREN_IZQ expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    PAREN_DER       shift and go to state 61
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 38

    (39) instruccion -> INPUT PAREN_IZQ CADENA . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 62


state 39

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 63
    valor                          shift and go to state 29

state 40

    (17) imprimir -> PRINT PAREN_IZQ expresion . PAREN_DER PUNTOCOMA
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    PAREN_DER       shift and go to state 64
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 41

    (10) asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 10 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 42

    (19) expresion -> expresion operador . termino
    (25) termino -> . valor
    (26) termino -> . IDENTIFICADOR
    (27) termino -> . PAREN_IZQ expresion PAREN_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 67
    PAREN_IZQ       shift and go to state 68
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    termino                        shift and go to state 65
    valor                          shift and go to state 66

state 43

    (28) expresion -> expresion AND . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 69
    valor                          shift and go to state 29

state 44

    (29) expresion -> expresion OR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 70
    valor                          shift and go to state 29

state 45

    (31) expresion -> expresion MENOR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 71
    valor                          shift and go to state 29

state 46

    (32) expresion -> expresion MAYOR . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 72
    valor                          shift and go to state 29

state 47

    (33) expresion -> expresion MENOR_IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 73
    valor                          shift and go to state 29

state 48

    (34) expresion -> expresion MAYOR_IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 74
    valor                          shift and go to state 29

state 49

    (35) expresion -> expresion IGUAL . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 75
    valor                          shift and go to state 29

state 50

    (36) expresion -> expresion DIFERENTE . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 76
    valor                          shift and go to state 29

state 51

    (38) expresion -> expresion INTERROGACION . expresion DOSPUNTOS expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 77
    valor                          shift and go to state 29

state 52

    (20) operador -> SUMA .

    IDENTIFICADOR   reduce using rule 20 (operador -> SUMA .)
    PAREN_IZQ       reduce using rule 20 (operador -> SUMA .)
    NUMERO          reduce using rule 20 (operador -> SUMA .)
    CADENA          reduce using rule 20 (operador -> SUMA .)
    CARACTER        reduce using rule 20 (operador -> SUMA .)
    BOOLEANO        reduce using rule 20 (operador -> SUMA .)


state 53

    (21) operador -> RESTA .

    IDENTIFICADOR   reduce using rule 21 (operador -> RESTA .)
    PAREN_IZQ       reduce using rule 21 (operador -> RESTA .)
    NUMERO          reduce using rule 21 (operador -> RESTA .)
    CADENA          reduce using rule 21 (operador -> RESTA .)
    CARACTER        reduce using rule 21 (operador -> RESTA .)
    BOOLEANO        reduce using rule 21 (operador -> RESTA .)


state 54

    (22) operador -> MULT .

    IDENTIFICADOR   reduce using rule 22 (operador -> MULT .)
    PAREN_IZQ       reduce using rule 22 (operador -> MULT .)
    NUMERO          reduce using rule 22 (operador -> MULT .)
    CADENA          reduce using rule 22 (operador -> MULT .)
    CARACTER        reduce using rule 22 (operador -> MULT .)
    BOOLEANO        reduce using rule 22 (operador -> MULT .)


state 55

    (23) operador -> DIV .

    IDENTIFICADOR   reduce using rule 23 (operador -> DIV .)
    PAREN_IZQ       reduce using rule 23 (operador -> DIV .)
    NUMERO          reduce using rule 23 (operador -> DIV .)
    CADENA          reduce using rule 23 (operador -> DIV .)
    CARACTER        reduce using rule 23 (operador -> DIV .)
    BOOLEANO        reduce using rule 23 (operador -> DIV .)


state 56

    (24) operador -> MODULO .

    IDENTIFICADOR   reduce using rule 24 (operador -> MODULO .)
    PAREN_IZQ       reduce using rule 24 (operador -> MODULO .)
    NUMERO          reduce using rule 24 (operador -> MODULO .)
    CADENA          reduce using rule 24 (operador -> MODULO .)
    CARACTER        reduce using rule 24 (operador -> MODULO .)
    BOOLEANO        reduce using rule 24 (operador -> MODULO .)


state 57

    (18) expresion -> PAREN_IZQ expresion . PAREN_DER
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    PAREN_DER       shift and go to state 78
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 58

    (30) expresion -> NOT expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 30 (expresion -> NOT expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> NOT expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> NOT expresion .)
    COMA            reduce using rule 30 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 30 (expresion -> NOT expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! IGUAL           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! INTERROGACION   [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! SUMA            [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MULT            [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> NOT expresion .) ]

    operador                       shift and go to state 42

state 59

    (42) expresion -> CORCHETE_IZQ elementos . CORCHETE_DER
    (44) elementos -> elementos . COMA expresion

    CORCHETE_DER    shift and go to state 79
    COMA            shift and go to state 80


state 60

    (43) elementos -> expresion .
