Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 93
    tupla                          shift and go to state 94
    matriz                         shift and go to state 95
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 63

    (118) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (93) valor -> IDENTIFICADOR PUNTO . ENTERO
    (117) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR
    (119) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER

    IDENTIFICADOR   shift and go to state 96
    ENTERO          shift and go to state 97


state 64

    (82) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (84) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    PAREN_DER       shift and go to state 98
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    repite_valores                 shift and go to state 99
    valor                          shift and go to state 74
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 65

    (102) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER
    (103) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> IDENTIFICADOR CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER

    ENTERO          shift and go to state 100


state 66

    (115) valor -> IDENTIFICADOR DOSPUNTOS . DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER

    DOSPUNTOS       shift and go to state 101


state 67

    (146) instrucciones -> CONTINUAR PUNTOCOMA .

    RETORNO         reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    ELIMINAR        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    CONTINUAR       reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    QUIEBRE         reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    VARIABLE        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    CONSTANTE       reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    IMPRIMIR        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    FUNCION         reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    SI              reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    MIENTRAS        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    POR             reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    SWITCH          reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    ENTERO          reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    FLOTANTE        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    CADENA          reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    CARACTER        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    BOOLEANO        reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    VERDAD          reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    FALSO           reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    $end            reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)
    LLAVE_DER       reduce using rule 146 (instrucciones -> CONTINUAR PUNTOCOMA .)


state 68

    (147) instrucciones -> QUIEBRE PUNTOCOMA .

    RETORNO         reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    ELIMINAR        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    CONTINUAR       reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    QUIEBRE         reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    VARIABLE        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    CONSTANTE       reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    IMPRIMIR        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    FUNCION         reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    SI              reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    MIENTRAS        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    POR             reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    SWITCH          reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    ENTERO          reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    FLOTANTE        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    CADENA          reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    CARACTER        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    BOOLEANO        reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    VERDAD          reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    FALSO           reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    $end            reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 147 (instrucciones -> QUIEBRE PUNTOCOMA .)


state 69

    (16) asignacion -> VARIABLE IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (20) asignacion -> VARIABLE IDENTIFICADOR . DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> VARIABLE IDENTIFICADOR . IGUAL tupla PUNTOCOMA
    (99) asignacion -> VARIABLE IDENTIFICADOR . IGUAL matriz PUNTOCOMA
    (126) asignacion -> VARIABLE IDENTIFICADOR . DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> VARIABLE IDENTIFICADOR . IGUAL vector PUNTOCOMA

    IGUAL           shift and go to state 102
    DOSPUNTOS       shift and go to state 103


state 70

    (18) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (95) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (100) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL matriz PUNTOCOMA

    IDENTIFICADOR   shift and go to state 104


state 71

    (19) asignacion -> CONSTANTE IDENTIFICADOR . IGUAL valor PUNTOCOMA

    IGUAL           shift and go to state 105


state 72

    (90) tupla -> PAREN_IZQ repite_valores . PAREN_DER
    (92) tupla -> PAREN_IZQ repite_valores . COMA tupla PAREN_DER

    PAREN_DER       shift and go to state 106
    COMA            shift and go to state 107


state 73

    (91) tupla -> PAREN_IZQ PAREN_DER .

    SUMA            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PUNTOCOMA       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    RETORNO         reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ELIMINAR        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CONTINUAR       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    QUIEBRE         reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IDENTIFICADOR   reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CONSTANTE       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IMPRIMIR        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IMPRIMIRLN      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FUNCION         reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    LLAVE_IZQ       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ESTRUCTURA      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    SI              reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MIENTRAS        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    POR             reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    SWITCH          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CADENA          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CARACTER        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    VERDAD          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FALSO           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PAREN_IZQ       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IGUALDOBLE      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    DIFERENTE       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    DOSPUNTOS       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)


state 74

    (72) repite_valores -> valor .
    (73) repite_valores -> valor . COMA repite_valores
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

  ! shift/reduce conflict for COMA resolved as shift
    PAREN_DER       reduce using rule 72 (repite_valores -> valor .)
    CORCHETE_DER    reduce using rule 72 (repite_valores -> valor .)
    COMA            shift and go to state 108
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

  ! COMA            [ reduce using rule 72 (repite_valores -> valor .) ]

    operador_aritmetico            shift and go to state 55

state 75

    (70) imprimir -> IMPRIMIR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    repite_valores                 shift and go to state 109
    valor                          shift and go to state 74
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 76

    (71) imprimir -> IMPRIMIRLN PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
